"","X","Mix_names","Compound1","Compound2","x1","Pc"
"677",808,"cyclohexane+methylcyclohexane","cyclohexane","methylcyclohexane",0.6,38.57
"678",809,"cyclohexane+methylcyclohexane","cyclohexane","methylcyclohexane",0.7,39.16
"679",810,"cyclohexane+methylcyclohexane","cyclohexane","methylcyclohexane",0.8,39.76
"680",811,"cyclohexane+methylcyclohexane","cyclohexane","methylcyclohexane",0.9,40.35
"681",833,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.1,35.45
"682",834,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.2,35.9
"683",835,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.3,36.33
"684",836,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.4,36.72
"685",837,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.5,37.07
"686",838,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.6,37.38
"687",839,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.7,37.62
"688",840,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.8,37.78
"689",841,"methylcyclopentane+methylcyclohexane","methylcyclopentane","methylcyclohexane",0.9,37.91
"690",842,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.1,28.4
"691",843,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.2,28.82
"692",844,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.3,28.82
"693",845,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.4,29.59
"694",846,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.5,29.89
"695",847,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.6,30.18
"696",848,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.7,30.42
"697",849,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.8,30.62
"698",850,"2,2-dimethylbutane+2,2-dimethylpentane","2,2-dimethylbutane","2,2-dimethylpentane",0.9,30.79
"699",851,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.1,26.44
"700",852,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.2,27.29
"701",853,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.3,28.13
"702",854,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.4,28.86
"703",855,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.5,29.52
"704",856,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.6,30.09
"705",857,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.7,30.57
"706",858,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.8,30.9
"707",859,"2,2-dimethylbutane+2,2-dimethylhexane","2,2-dimethylbutane","2,2-dimethylhexane",0.9,31.06
"708",860,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.1,24.97
"709",861,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.2,26.01
"710",862,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.3,27.27
"711",863,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.4,28.46
"712",864,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.5,29.52
"713",865,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.6,30.42
"714",866,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.7,31.14
"715",867,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.8,31.59
"716",868,"2,2-dimethylbutane+2,2-dimethylheptane","2,2-dimethylbutane","2,2-dimethylheptane",0.9,31.64
"717",869,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.1,25.88
"718",870,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.2,26.19
"719",871,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.3,26.49
"720",872,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.4,26.77
"721",873,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.5,27.04
"722",874,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.6,27.3
"723",875,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.7,27.54
"724",876,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.8,27.77
"725",877,"2,2-dimethylpentane+2,2-dimethylhexane","2,2-dimethylpentane","2,2-dimethylhexane",0.9,27.92
"726",878,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.1,24.13
"727",879,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.2,24.76
"728",880,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.3,25.38
"729",881,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.4,25.99
"730",882,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.5,26.57
"731",883,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.6,27.06
"732",884,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.7,27.5
"733",885,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.8,27.79
"734",886,"2,2-dimethylpentane+2,2-dimethylheptane","2,2-dimethylpentane","2,2-dimethylheptane",0.9,27.95
"735",887,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.1,23.74
"736",888,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.2,23.99
"737",889,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.3,24.24
"738",890,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.4,24.48
"739",891,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.5,24.71
"740",892,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.6,24.95
"741",893,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.7,25.17
"742",894,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.8,25.36
"743",895,"2,2-dimethylhexane+2,2-dimethylheptane","2,2-dimethylhexane","2,2-dimethylheptane",0.9,25.51
"744",896,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.1,27.9
"745",897,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.2,28.32
"746",898,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.3,28.71
"747",899,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.4,29.05
"748",900,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.5,29.38
"749",901,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.6,29.67
"750",902,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.7,29.94
"751",903,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.8,30.17
"752",904,"2-methylpentane+2-methylhexane","2-methylpentane","2-methylhexane",0.9,30.38
"753",905,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.1,26.01
"754",906,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.2,27.07
"755",907,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.3,27.99
"756",908,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.4,28.81
"757",909,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.5,29.52
"758",910,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.6,30.07
"759",911,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.7,30.48
"760",912,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.8,30.73
"761",913,"2-methylpentane+2-methylheptane","2-methylpentane","2-methylheptane",0.9,30.68
"762",914,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.1,24.35
"763",915,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.2,25.63
"764",916,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.3,26.84
"765",917,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.4,27.99
"766",918,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.5,28.99
"767",919,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.6,29.9
"768",920,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.7,30.61
"769",921,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.8,30.91
"770",922,"2-methylpentane+2-methyloctane","2-methylpentane","2-methyloctane",0.9,30.84
"771",923,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.1,25.39
"772",924,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.2,25.76
"773",925,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.3,26.08
"774",926,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.4,26.37
"775",927,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.5,26.64
"776",928,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.6,26.89
"777",929,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.7,27.12
"778",930,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.8,27.31
"779",931,"2-methylhexane+2-methylheptane","2-methylhexane","2-methylheptane",0.9,27.46
"780",932,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.1,23.81
"781",933,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.2,24.44
"782",934,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.3,25.06
"783",935,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.4,25.64
"784",936,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.5,26.14
"785",937,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.6,26.6
"786",938,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.7,27
"787",939,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.8,27.32
"788",940,"2-methylhexane+2-methyloctane","2-methylhexane","2-methyloctane",0.9,27.49
"789",941,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.1,23.43
"790",942,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.2,23.75
"791",943,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.3,24.04
"792",944,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.4,24.3
"793",945,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.5,24.55
"794",946,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.6,24.76
"795",947,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.7,24.94
"796",948,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.8,25.06
"797",949,"2-methylheptane+2-methyloctane","2-methylheptane","2-methyloctane",0.9,25.1
"798",950,"ethene+prop-1-ene","ethene","prop-1-ene",0.117,48.3
"799",951,"ethene+prop-1-ene","ethene","prop-1-ene",0.256,50.4
"800",952,"ethene+prop-1-ene","ethene","prop-1-ene",0.384,52.3
"801",953,"ethene+prop-1-ene","ethene","prop-1-ene",0.494,53.6
"802",954,"ethene+prop-1-ene","ethene","prop-1-ene",0.625,54.7
"803",955,"ethene+prop-1-ene","ethene","prop-1-ene",0.759,54.4
"804",956,"ethene+prop-1-ene","ethene","prop-1-ene",0.914,52.7
"805",957,"ethene+acetylene","ethene","acetylene",0.54,56.7
"806",958,"ethene+acetylene","ethene","acetylene",0.7,56.6
"807",959,"ethene+acetylene","ethene","acetylene",0.82,52.3
"808",960,"prop-1-ene+but-1-ene","prop-1-ene","but-1-ene",0.217,43.5
"809",961,"prop-1-ene+but-1-ene","prop-1-ene","but-1-ene",0.551,46.6
"810",962,"prop-1-ene+but-1-ene","prop-1-ene","but-1-ene",0.824,47
"811",963,"prop-1-ene+acetylene","prop-1-ene","acetylene",0.114,62.7
"812",964,"prop-1-ene+acetylene","prop-1-ene","acetylene",0.307,63.4
"813",965,"prop-1-ene+acetylene","prop-1-ene","acetylene",0.506,63.2
"814",966,"prop-1-ene+acetylene","prop-1-ene","acetylene",0.788,59
"815",967,"prop-1-ene+acetylene","prop-1-ene","acetylene",0.885,54.4
"816",972,"benzene+cyclopentane","benzene","cyclopentane",0.9,49.03
"817",973,"benzene+cyclopentane","benzene","cyclopentane",0.8,48.75
"818",974,"benzene+cyclopentane","benzene","cyclopentane",0.7,48.36
"819",975,"benzene+cyclopentane","benzene","cyclopentane",0.6,47.97
"820",976,"benzene+cyclopentane","benzene","cyclopentane",0.5,47.55
"821",977,"benzene+cyclopentane","benzene","cyclopentane",0.4,47.1
"822",978,"benzene+cyclopentane","benzene","cyclopentane",0.3,46.64
"823",979,"benzene+cyclopentane","benzene","cyclopentane",0.2,46.14
"824",980,"benzene+cyclopentane","benzene","cyclopentane",0.1,45.66
"825",1002,"benzene+cyclohexane","benzene","cyclohexane",0.1,41.45
"826",1003,"benzene+cyclohexane","benzene","cyclohexane",0.2,42.09
"827",1004,"benzene+cyclohexane","benzene","cyclohexane",0.3,42.82
"828",1005,"benzene+cyclohexane","benzene","cyclohexane",0.4,43.55
"829",1006,"benzene+cyclohexane","benzene","cyclohexane",0.5,44.32
"830",1007,"benzene+cyclohexane","benzene","cyclohexane",0.6,45.12
"831",1008,"benzene+cyclohexane","benzene","cyclohexane",0.7,45.97
"832",1009,"benzene+cyclohexane","benzene","cyclohexane",0.8,46.93
"833",1010,"benzene+cyclohexane","benzene","cyclohexane",0.9,47.97
"834",1011,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.1,38.79
"835",1012,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.2,39.69
"836",1013,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.3,40.63
"837",1014,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.4,41.59
"838",1015,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.5,42.62
"839",1016,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.6,43.71
"840",1017,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.7,44.91
"841",1018,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.8,46.24
"842",1019,"benzene+methylcyclopentane","benzene","methylcyclopentane",0.9,47.65
"843",1020,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.1,39.16
"844",1021,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.2,37.34
"845",1022,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.3,38.56
"846",1023,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.4,39.84
"847",1024,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.5,41.18
"848",1025,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.6,42.57
"849",1026,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.7,44.04
"850",1027,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.8,45.62
"851",1028,"benzene+methylcyclohexane","benzene","methylcyclohexane",0.9,47.28
"852",1029,"benzene+ethene","benzene","ethene",0.06,64.3
"853",1030,"benzene+ethene","benzene","ethene",0.24,90.5
"854",1031,"benzene+ethene","benzene","ethene",0.348,98
"855",1032,"benzene+ethene","benzene","ethene",0.534,96.1
"856",1033,"benzene+ethene","benzene","ethene",0.756,69.7
"857",1053,"benzene+toluene","benzene","toluene",0.1,42
"858",1054,"benzene+toluene","benzene","toluene",0.2,42.83
"859",1055,"benzene+toluene","benzene","toluene",0.3,43.64
"860",1056,"benzene+toluene","benzene","toluene",0.4,44.45
"861",1057,"benzene+toluene","benzene","toluene",0.5,45.24
"862",1058,"benzene+toluene","benzene","toluene",0.6,46.02
"863",1059,"benzene+toluene","benzene","toluene",0.7,46.81
"864",1060,"benzene+toluene","benzene","toluene",0.8,47.59
"865",1061,"benzene+toluene","benzene","toluene",0.9,48.36
"866",1062,"benzene+ethylbenzene","benzene","ethylbenzene",0.1,37.67
"867",1063,"benzene+ethylbenzene","benzene","ethylbenzene",0.2,39.2
"868",1064,"benzene+ethylbenzene","benzene","ethylbenzene",0.3,40.65
"869",1065,"benzene+ethylbenzene","benzene","ethylbenzene",0.4,42.08
"870",1066,"benzene+ethylbenzene","benzene","ethylbenzene",0.5,43.5
"871",1067,"benzene+ethylbenzene","benzene","ethylbenzene",0.6,44.86
"872",1068,"benzene+ethylbenzene","benzene","ethylbenzene",0.7,46.1
"873",1069,"benzene+ethylbenzene","benzene","ethylbenzene",0.8,47.25
"874",1070,"benzene+ethylbenzene","benzene","ethylbenzene",0.9,48.23
"875",1071,"benzene+1,2-xylene","benzene","1,2-xylene",0.1,38.81
"876",1072,"benzene+1,2-xylene","benzene","1,2-xylene",0.2,40.37
"877",1073,"benzene+1,2-xylene","benzene","1,2-xylene",0.3,41.81
"878",1074,"benzene+1,2-xylene","benzene","1,2-xylene",0.4,43.2
"879",1075,"benzene+1,2-xylene","benzene","1,2-xylene",0.5,44.54
"880",1076,"benzene+1,2-xylene","benzene","1,2-xylene",0.6,45.82
"881",1077,"benzene+1,2-xylene","benzene","1,2-xylene",0.7,46.96
"882",1078,"benzene+1,2-xylene","benzene","1,2-xylene",0.8,47.94
"883",1079,"benzene+1,2-xylene","benzene","1,2-xylene",0.9,48.65
"884",1080,"benzene+naphthalene","benzene","naphthalene",0.318,346
"885",1081,"benzene+naphthalene","benzene","naphthalene",0.527,307
"886",1082,"benzene+naphthalene","benzene","naphthalene",0.542,302
"887",1083,"benzene+naphthalene","benzene","naphthalene",0.758,272
"888",1084,"benzene+naphthalene","benzene","naphthalene",0.826,282
"889",1085,"benzene+naphthalene","benzene","naphthalene",0.857,271
"890",1086,"benzene+naphthalene","benzene","naphthalene",0.321,345
"891",1087,"benzene+naphthalene","benzene","naphthalene",0.659,298
"892",1088,"benzene+naphthalene","benzene","naphthalene",0.68,291
"893",1089,"benzene+naphthalene","benzene","naphthalene",0.896,257
"894",1090,"benzene+naphthalene","benzene","naphthalene",0.901,257
"895",1096,"toluene+ethylbenzene","toluene","ethylbenzene",0.1,36.66
"896",1097,"toluene+ethylbenzene","toluene","ethylbenzene",0.2,37.19
"897",1098,"toluene+ethylbenzene","toluene","ethylbenzene",0.3,37.75
"898",1099,"toluene+ethylbenzene","toluene","ethylbenzene",0.4,38.32
"899",1100,"toluene+ethylbenzene","toluene","ethylbenzene",0.5,38.86
"900",1101,"toluene+ethylbenzene","toluene","ethylbenzene",0.6,39.37
"901",1102,"toluene+ethylbenzene","toluene","ethylbenzene",0.7,39.83
"902",1103,"toluene+ethylbenzene","toluene","ethylbenzene",0.8,40.26
"903",1104,"toluene+ethylbenzene","toluene","ethylbenzene",0.9,40.7
"904",1105,"toluene+1,2-xylene","toluene","1,2-xylene",0.1,37.72
"905",1106,"toluene+1,2-xylene","toluene","1,2-xylene",0.2,38.26
"906",1107,"toluene+1,2-xylene","toluene","1,2-xylene",0.3,38.75
"907",1108,"toluene+1,2-xylene","toluene","1,2-xylene",0.4,39.2
"908",1109,"toluene+1,2-xylene","toluene","1,2-xylene",0.5,39.63
"909",1110,"toluene+1,2-xylene","toluene","1,2-xylene",0.6,40.02
"910",1111,"toluene+1,2-xylene","toluene","1,2-xylene",0.7,40.39
"911",1112,"toluene+1,2-xylene","toluene","1,2-xylene",0.8,40.72
"912",1113,"toluene+1,2-xylene","toluene","1,2-xylene",0.9,41.02
"913",1114,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.1,36.26
"914",1115,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.2,36.37
"915",1116,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.3,36.47
"916",1117,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.4,36.58
"917",1118,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.5,36.68
"918",1119,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.6,36.78
"919",1120,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.7,36.88
"920",1121,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.8,36.97
"921",1122,"1,2-xylene+ethylbenzene","1,2-xylene","ethylbenzene",0.9,37.06
"922",1123,"naphthalene+cyclohexane","naphthalene","cyclohexane",0.215,303
"923",1124,"naphthalene+cyclohexane","naphthalene","cyclohexane",0.245,323
"924",1125,"naphthalene+cyclohexane","naphthalene","cyclohexane",0.308,316
"925",1126,"naphthalene+cyclohexane","naphthalene","cyclohexane",0.414,349
"926",1127,"naphthalene+cyclohexane","naphthalene","cyclohexane",0.54,345
"927",1128,"naphthalene+ethene","naphthalene","ethene",0.17,176.3
"928",1129,"naphthalene+ethene","naphthalene","ethene",0.17,183.3
"929",1130,"naphthalene+ethene","naphthalene","ethene",0.17,192.8
"930",1131,"naphthalene+ethene","naphthalene","ethene",0.17,202
"931",1132,"naphthalene+ethene","naphthalene","ethene",0.1851,236.1
"932",1133,"naphthalene+ethene","naphthalene","ethene",0.22,247.2
"933",1134,"naphthalene+ethene","naphthalene","ethene",0.2886,230
"934",1135,"benzene+phenanthrene","benzene","phenanthrene",0.709,289
"935",1136,"benzene+phenanthrene","benzene","phenanthrene",0.734,284
"936",1137,"benzene+phenanthrene","benzene","phenanthrene",0.849,256
"937",1138,"benzene+phenanthrene","benzene","phenanthrene",0.893,269
