"","X","Mix_names","Compound1","Compound2","x1","Pc"
"938",1139,"benzene+phenanthrene","benzene","phenanthrene",0.894,247
"939",1140,"benzene+anthracene","benzene","anthracene",0.897,254
"940",1141,"benzene+anthracene","benzene","anthracene",0.913,256
"941",1142,"benzene+anthracene","benzene","anthracene",0.936,260
"942",1143,"benzene+anthracene","benzene","anthracene",0.952,245
"943",1144,"propane+octafluoropropane","propane","octafluoropropane",0.1162,27.72
"944",1145,"propane+octafluoropropane","propane","octafluoropropane",0.3233,29.33
"945",1146,"propane+octafluoropropane","propane","octafluoropropane",0.4263,30.25
"946",1147,"propane+octafluoropropane","propane","octafluoropropane",0.5235,31.33
"947",1148,"propane+octafluoropropane","propane","octafluoropropane",0.706,34.54
"948",1149,"propane+octafluoropropane","propane","octafluoropropane",0.9074,39.94
"949",1150,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.1225,22.07
"950",1151,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.3287,28.26
"951",1152,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.5781,35.63
"952",1153,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.7345,37.87
"953",1154,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.8695,38.84
"954",1155,"propane+tetradecafluorohexane","propane","tetradecafluorohexane",0.9088,39.46
"955",1156,"propane+hexafluorobenzene","propane","hexafluorobenzene",0.1008,36.78
"956",1157,"propane+hexafluorobenzene","propane","hexafluorobenzene",0.3027,43.66
"957",1158,"propane+hexafluorobenzene","propane","hexafluorobenzene",0.5319,50.72
"958",1159,"propane+hexafluorobenzene","propane","hexafluorobenzene",0.7314,51.54
"959",1160,"propane+hexafluorobenzene","propane","hexafluorobenzene",0.9083,46.43
"960",1161,"propane+hexafluoropropan-2-one","propane","hexafluoropropan-2-one",0.124,29.69
"961",1162,"propane+hexafluoropropan-2-one","propane","hexafluoropropan-2-one",0.3194,31.21
"962",1163,"propane+hexafluoropropan-2-one","propane","hexafluoropropan-2-one",0.4437,32.14
"963",1164,"propane+hexafluoropropan-2-one","propane","hexafluoropropan-2-one",0.7047,35.75
"964",1165,"propane+hexafluoropropan-2-one","propane","hexafluoropropan-2-one",0.8573,39.1
"965",1166,"propane+trifluoroacetonitrile","propane","trifluoroacetonitrile",0.1182,36.14
"966",1167,"propane+trifluoroacetonitrile","propane","trifluoroacetonitrile",0.334,36.3
"967",1168,"propane+trifluoroacetonitrile","propane","trifluoroacetonitrile",0.5504,40.69
"968",1169,"propane+trifluoroacetonitrile","propane","trifluoroacetonitrile",0.713,42.51
"969",1170,"propane+trifluoroacetonitrile","propane","trifluoroacetonitrile",0.8435,43.14
"970",1171,"hexane+tetradecafluorohexane","hexane","tetradecafluorohexane",0.1012,18.88
"971",1172,"hexane+tetradecafluorohexane","hexane","tetradecafluorohexane",0.3352,20.24
"972",1173,"hexane+tetradecafluorohexane","hexane","tetradecafluorohexane",0.5018,21.97
"973",1174,"hexane+tetradecafluorohexane","hexane","tetradecafluorohexane",0.6242,23.98
"974",1175,"hexane+tetradecafluorohexane","hexane","tetradecafluorohexane",0.902,29.16
"975",1176,"(trifluoromethyl)cyclohexane+hexane","(trifluoromethyl)cyclohexane","hexane",0.8172,21.56
"976",1177,"(trifluoromethyl)cyclohexane+hexane","(trifluoromethyl)cyclohexane","hexane",0.6604,22.18
"977",1178,"(trifluoromethyl)cyclohexane+hexane","(trifluoromethyl)cyclohexane","hexane",0.483,23.31
"978",1179,"(trifluoromethyl)cyclohexane+hexane","(trifluoromethyl)cyclohexane","hexane",0.3342,24.81
"979",1180,"(trifluoromethyl)cyclohexane+hexane","(trifluoromethyl)cyclohexane","hexane",0.1732,27.55
"980",1181,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.798,21.7
"981",1182,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.6087,22.72
"982",1183,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.4104,24.26
"983",1184,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.3077,25.25
"984",1185,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.2059,26.52
"985",1186,"(trifluoromethyl)cyclohexane+2-methylpentane","(trifluoromethyl)cyclohexane","2-methylpentane",0.0913,28.64
"986",1187,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.7951,21.78
"987",1188,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.5869,23.16
"988",1189,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.4045,24.76
"989",1190,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.2952,25.93
"990",1191,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.2062,27.49
"991",1192,"(trifluoromethyl)cyclohexane+3-methylpentane","(trifluoromethyl)cyclohexane","3-methylpentane",0.0855,29.64
"992",1193,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.8173,21.82
"993",1194,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.593,23.21
"994",1195,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.4417,24.32
"995",1196,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.2875,26.1
"996",1197,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.203,27.65
"997",1198,"(trifluoromethyl)cyclohexane+2,3-dimethylbutane","(trifluoromethyl)cyclohexane","2,3-dimethylbutane",0.1078,29.61
"998",1199,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.833,21.69
"999",1200,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.6353,23
"1000",1201,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.4025,24.71
"1001",1202,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.2943,25.85
"1002",1203,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.2056,27.17
"1003",1204,"(trifluoromethyl)cyclohexane+2,2-dimethylbutane","(trifluoromethyl)cyclohexane","2,2-dimethylbutane",0.0848,29.3
"1004",1282,"hexafluorobenzene+hexane","hexafluorobenzene","hexane",0.9187,32.5
"1005",1283,"hexafluorobenzene+hexane","hexafluorobenzene","hexane",0.7039,31.49
"1006",1284,"hexafluorobenzene+hexane","hexafluorobenzene","hexane",0.4929,30.89
"1007",1285,"hexafluorobenzene+hexane","hexafluorobenzene","hexane",0.3459,30.59
"1008",1286,"hexafluorobenzene+hexane","hexafluorobenzene","hexane",0.1125,30.5
"1009",1390,"hexadecafluoroheptane+ethane","hexadecafluoroheptane","ethane",0.109,61.69
"1010",1391,"hexadecafluoroheptane+ethane","hexadecafluoroheptane","ethane",0.286,65.91
"1011",1392,"hexadecafluoroheptane+ethane","hexadecafluoroheptane","ethane",0.479,55.46
"1012",1393,"hexadecafluoroheptane+ethane","hexadecafluoroheptane","ethane",0.739,31.78
"1013",1394,"hexadecafluoroheptane+ethane","hexadecafluoroheptane","ethane",0.897,22.03
"1014",1395,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.092,21.98
"1015",1396,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.191,41.23
"1016",1397,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.28,41.03
"1017",1398,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.485,36.55
"1018",1399,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.688,30.25
"1019",1400,"hexadecafluoroheptane+propane","hexadecafluoroheptane","propane",0.906,21.98
"1020",1401,"hexadecafluoroheptane+butane","hexadecafluoroheptane","butane",0.084,33.56
"1021",1402,"hexadecafluoroheptane+butane","hexadecafluoroheptane","butane",0.323,29.87
"1022",1403,"hexadecafluoroheptane+butane","hexadecafluoroheptane","butane",0.538,26.74
"1023",1404,"hexadecafluoroheptane+butane","hexadecafluoroheptane","butane",0.691,23.86
"1024",1405,"hexadecafluoroheptane+butane","hexadecafluoroheptane","butane",0.87,19.74
"1025",1406,"hexadecafluoroheptane+pentane","hexadecafluoroheptane","pentane",0.087,30.35
"1026",1407,"hexadecafluoroheptane+pentane","hexadecafluoroheptane","pentane",0.223,28.08
"1027",1408,"hexadecafluoroheptane+pentane","hexadecafluoroheptane","pentane",0.39,25.11
"1028",1409,"hexadecafluoroheptane+pentane","hexadecafluoroheptane","pentane",0.465,24.54
"1029",1410,"hexadecafluoroheptane+pentane","hexadecafluoroheptane","pentane",0.709,21.61
"1030",1411,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.096,27.87
"1031",1412,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.166,26.93
"1032",1413,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.338,23.29
"1033",1414,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.474,21.83
"1034",1415,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.621,19.71
"1035",1416,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.706,19.59
"1036",1417,"hexadecafluoroheptane+hexane","hexadecafluoroheptane","hexane",0.87,18.99
"1037",1418,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.096,26.3
"1038",1419,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.53,19.69
"1039",1420,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.638,18.77
"1040",1421,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.768,18.31
"1041",1422,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.822,18.06
"1042",1423,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.857,17.75
"1043",1424,"hexadecafluoroheptane+heptane","hexadecafluoroheptane","heptane",0.9,17.46
"1044",1425,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.099,24.98
"1045",1426,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.424,20.86
"1046",1427,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.47,20.75
"1047",1428,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.525,19.75
"1048",1429,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.724,18.32
"1049",1430,"hexadecafluoroheptane+octane","hexadecafluoroheptane","octane",0.946,17.5
"1050",1431,"hexadecafluoroheptane+nonane","hexadecafluoroheptane","nonane",0.157,24.28
"1051",1432,"hexadecafluoroheptane+nonane","hexadecafluoroheptane","nonane",0.263,23.79
"1052",1433,"hexadecafluoroheptane+nonane","hexadecafluoroheptane","nonane",0.471,21.55
"1053",1434,"hexadecafluoroheptane+nonane","hexadecafluoroheptane","nonane",0.652,19.78
"1054",1435,"hexadecafluoroheptane+nonane","hexadecafluoroheptane","nonane",0.868,17.56
"1055",1436,"tetrafluoromethane+trifluoromethane","tetrafluoromethane","trifluoromethane",0.21,50
"1056",1437,"tetrafluoromethane+trifluoromethane","tetrafluoromethane","trifluoromethane",0.51,48
"1057",1438,"ethene+ethanol","ethene","ethanol",0.175,82
"1058",1439,"ethene+ethanol","ethene","ethanol",0.3,99
"1059",1440,"ethene+ethanol","ethene","ethanol",0.35,106
"1060",1441,"ethene+ethanol","ethene","ethanol",0.44,120
"1061",1442,"ethene+ethanol","ethene","ethanol",0.575,129
"1062",1443,"benzene+methanol","benzene","methanol",0.1064,78.83
"1063",1444,"benzene+methanol","benzene","methanol",0.3056,75.5
"1064",1445,"benzene+methanol","benzene","methanol",0.4946,72.74
"1065",1446,"benzene+methanol","benzene","methanol",0.6894,66.22
"1066",1447,"benzene+methanol","benzene","methanol",0.8894,56.1
"1067",1448,"benzene+methanol","benzene","methanol",0.25,76.5
"1068",1449,"benzene+methanol","benzene","methanol",0.5,62.6
"1069",1450,"benzene+methanol","benzene","methanol",0.75,46.9
"1070",1456,"benzene+methanol","benzene","methanol",0.0436,78
"1071",1457,"benzene+methanol","benzene","methanol",0.1203,77
"1072",1458,"benzene+methanol","benzene","methanol",0.2909,74
"1073",1459,"benzene+methanol","benzene","methanol",0.5104,74
"1074",1460,"benzene+methanol","benzene","methanol",0.7869,71
"1075",1461,"benzene+methanol","benzene","methanol",0.0941,73
"1076",1462,"benzene+methanol","benzene","methanol",0.2147,69.9
"1077",1463,"benzene+methanol","benzene","methanol",0.3809,64.3
"1078",1464,"benzene+methanol","benzene","methanol",0.6213,53.7
"1079",1465,"benzene+ethanol","benzene","ethanol",0.014,61.16
"1080",1466,"benzene+ethanol","benzene","ethanol",0.059,60.94
"1081",1467,"benzene+ethanol","benzene","ethanol",0.11,60.74
"1082",1468,"benzene+ethanol","benzene","ethanol",0.3068,59.93
"1083",1469,"benzene+ethanol","benzene","ethanol",0.5046,58.83
"1084",1470,"benzene+ethanol","benzene","ethanol",0.6975,56.49
"1085",1471,"benzene+ethanol","benzene","ethanol",0.875,52.73
"1086",1472,"benzene+ethanol","benzene","ethanol",0.25,62.5
"1087",1473,"benzene+ethanol","benzene","ethanol",0.5,52.1
"1088",1474,"benzene+ethanol","benzene","ethanol",0.75,47.8
"1089",1481,"benzene+propan-1-ol","benzene","propan-1-ol",0.0152,51.61
"1090",1482,"benzene+propan-1-ol","benzene","propan-1-ol",0.0619,51.69
"1091",1483,"benzene+propan-1-ol","benzene","propan-1-ol",0.1106,51.57
"1092",1484,"benzene+propan-1-ol","benzene","propan-1-ol",0.3088,51.39
"1093",1485,"benzene+propan-1-ol","benzene","propan-1-ol",0.5037,51.1
"1094",1486,"benzene+propan-1-ol","benzene","propan-1-ol",0.7016,50.72
"1095",1487,"benzene+propan-1-ol","benzene","propan-1-ol",0.899,49.86
"1096",1488,"benzene+propan-1-ol","benzene","propan-1-ol",0.25,21.1
"1097",1489,"benzene+propan-1-ol","benzene","propan-1-ol",0.48,20
"1098",1494,"benzene+butan-1-ol","benzene","butan-1-ol",0.1123,45.01
"1099",1495,"benzene+butan-1-ol","benzene","butan-1-ol",0.3081,45.85
"1100",1496,"benzene+butan-1-ol","benzene","butan-1-ol",0.5046,46.63
"1101",1497,"benzene+butan-1-ol","benzene","butan-1-ol",0.5729,46.95
"1102",1498,"benzene+butan-1-ol","benzene","butan-1-ol",0.7019,47.55
"1103",1499,"benzene+butan-1-ol","benzene","butan-1-ol",0.8986,48.55
"1104",1511,"pentane+ethanol","pentane","ethanol",0.25,57
"1105",1512,"pentane+ethanol","pentane","ethanol",0.5,45.3
"1106",1513,"pentane+ethanol","pentane","ethanol",0.75,40.1
"1107",1607,"methanol+butan-1-ol","methanol","butan-1-ol",0.2381,54.46
"1108",1608,"methanol+butan-1-ol","methanol","butan-1-ol",0.5307,68.13
"1109",1609,"methanol+butan-1-ol","methanol","butan-1-ol",0.6993,74.29
"1110",1610,"methanol+butan-1-ol","methanol","butan-1-ol",0.8334,78.125
"1111",1611,"butan-1-ol+butan-2-ol","butan-1-ol","butan-2-ol",0.2214,43.22
"1112",1612,"butan-1-ol+butan-2-ol","butan-1-ol","butan-2-ol",0.5103,43.59
"1113",1613,"butan-1-ol+butan-2-ol","butan-1-ol","butan-2-ol",0.764,43.89
"1114",1614,"butan-1-ol+ethoxyethane","butan-1-ol","ethoxyethane",0.2561,40.18
"1115",1615,"butan-1-ol+ethoxyethane","butan-1-ol","ethoxyethane",0.5235,43.11
"1116",1616,"butan-1-ol+ethoxyethane","butan-1-ol","ethoxyethane",0.7288,44.09
"1117",1617,"butan-1-ol+ethoxyethane","butan-1-ol","ethoxyethane",0.869,44.29
"1130",1649,"ethane+propan-2-one","ethane","propan-2-one",0.265,69.8
"1131",1650,"ethane+propan-2-one","ethane","propan-2-one",0.499,89
"1132",1651,"ethane+propan-2-one","ethane","propan-2-one",0.661,92.1
"1133",1652,"ethane+propan-2-one","ethane","propan-2-one",0.788,81.1
"1134",1653,"ethane+propan-2-one","ethane","propan-2-one",0.827,80.9
"1135",1654,"propane+propan-2-one","propane","propan-2-one",0.138,52.6
"1136",1655,"propane+propan-2-one","propane","propan-2-one",0.339,58.1
"1137",1656,"propane+propan-2-one","propane","propan-2-one",0.507,58.3
"1138",1657,"propane+propan-2-one","propane","propan-2-one",0.666,54.3
"1139",1658,"propane+propan-2-one","propane","propan-2-one",0.779,49.9
"1140",1659,"butane+propan-2-one","butane","propan-2-one",0.254,48.2
"1141",1660,"butane+propan-2-one","butane","propan-2-one",0.403,46.8
"1142",1661,"butane+propan-2-one","butane","propan-2-one",0.626,43.6
"1143",1662,"butane+propan-2-one","butane","propan-2-one",0.771,40.9
"1144",1663,"pentane+propan-2-one","pentane","propan-2-one",0.071,46.2
"1145",1664,"pentane+propan-2-one","pentane","propan-2-one",0.315,43.3
"1146",1665,"pentane+propan-2-one","pentane","propan-2-one",0.539,39.6
"1147",1666,"pentane+propan-2-one","pentane","propan-2-one",0.626,37
"1148",1667,"pentane+propan-2-one","pentane","propan-2-one",0.799,35
"1149",1668,"hexane+propan-2-one","hexane","propan-2-one",0.072,45.6
"1150",1669,"hexane+propan-2-one","hexane","propan-2-one",0.161,43.6
"1151",1670,"hexane+propan-2-one","hexane","propan-2-one",0.359,40.3
"1152",1671,"hexane+propan-2-one","hexane","propan-2-one",0.441,38.1
"1153",1672,"hexane+propan-2-one","hexane","propan-2-one",0.696,35.8
"1154",1673,"hexane+propan-2-one","hexane","propan-2-one",0.889,33.1
"1155",1678,"heptane+propan-2-one","heptane","propan-2-one",0.0606,45.9
"1156",1679,"heptane+propan-2-one","heptane","propan-2-one",0.2,43
"1157",1680,"heptane+propan-2-one","heptane","propan-2-one",0.367,40.4
"1158",1681,"heptane+propan-2-one","heptane","propan-2-one",0.575,37.4
"1159",1682,"octane+propan-2-one","octane","propan-2-one",0.0187,46.6
"1160",1683,"octane+propan-2-one","octane","propan-2-one",0.041,46
"1161",1684,"octane+propan-2-one","octane","propan-2-one",0.151,44
"1162",1685,"octane+propan-2-one","octane","propan-2-one",0.286,41.9
"1163",1686,"octane+propan-2-one","octane","propan-2-one",0.514,38.4
"1164",1687,"octane+propan-2-one","octane","propan-2-one",0.614,36.4
"1165",1688,"octane+propan-2-one","octane","propan-2-one",0.772,32.2
"1166",1689,"decane+propan-2-one","decane","propan-2-one",0.025,46.3
"1167",1690,"decane+propan-2-one","decane","propan-2-one",0.057,46.3
"1168",1691,"decane+propan-2-one","decane","propan-2-one",0.111,46.4
"1169",1692,"decane+propan-2-one","decane","propan-2-one",0.162,46.5
"1170",1693,"decane+propan-2-one","decane","propan-2-one",0.206,46.3
"1171",1694,"decane+propan-2-one","decane","propan-2-one",0.318,45.9
"1172",1695,"decane+propan-2-one","decane","propan-2-one",0.365,45
"1173",1696,"tridecane+propan-2-one","tridecane","propan-2-one",0.055,49.8
"1174",1697,"tridecane+propan-2-one","tridecane","propan-2-one",0.108,51.8
"1175",1698,"tridecane+propan-2-one","tridecane","propan-2-one",0.185,54.2
"1177",1746,"butan-2-one+hexane","butan-2-one","hexane",0.1,31.65
"1178",1747,"butan-2-one+hexane","butan-2-one","hexane",0.3,33.99
"1179",1748,"butan-2-one+hexane","butan-2-one","hexane",0.5,36.27
"1180",1749,"butan-2-one+hexane","butan-2-one","hexane",0.7,38.61
"1181",1750,"butan-2-one+hexane","butan-2-one","hexane",0.9,40.69
"1182",1751,"butan-2-one+diethylamine","butan-2-one","diethylamine",0.1,38.04
"1183",1752,"butan-2-one+diethylamine","butan-2-one","diethylamine",0.3,38.96
"1184",1753,"butan-2-one+diethylamine","butan-2-one","diethylamine",0.5,39.78
"1185",1754,"butan-2-one+diethylamine","butan-2-one","diethylamine",0.7,40.58
"1186",1755,"butan-2-one+diethylamine","butan-2-one","diethylamine",0.9,41.33
"1212",1792,"hexane+diethylamine","hexane","diethylamine",0.1,36.49
"1213",1793,"hexane+diethylamine","hexane","diethylamine",0.3,34.98
"1214",1794,"hexane+diethylamine","hexane","diethylamine",0.5,33.76
"1215",1795,"hexane+diethylamine","hexane","diethylamine",0.7,32.58
"1216",1796,"hexane+diethylamine","hexane","diethylamine",0.9,31.13
"1227",1839,"ethene+trichloromethane","ethene","trichloromethane",0.797,102.2
"1228",1840,"ethene+trichloromethane","ethene","trichloromethane",0.83,92.1
"1229",1841,"ethene+trichloromethane","ethene","trichloromethane",0.894,77.8
"1230",1842,"ethene+trichloromethane","ethene","trichloromethane",0.969,61
"1231",1843,"ethene+chloroethene","ethene","chloroethene",0.7,82.4
"1232",1844,"ethene+1,1,1,3-tetrachloropropane","ethene","1,1,1,3-tetrachloropropane",0.89,127
"1233",1845,"ethene+1,1,1,3-tetrachloropropane","ethene","1,1,1,3-tetrachloropropane",0.91,100
"1234",1846,"ethene+1,1,1,3-tetrachloropropane","ethene","1,1,1,3-tetrachloropropane",0.981,68
"1235",1847,"ethene+1,1,1,5-tetrachloropentane","ethene","1,1,1,5-tetrachloropentane",0.892,118
"1236",1848,"ethene+1,1,1,7-tetrachloroheptane","ethene","1,1,1,7-tetrachloroheptane",0.907,156
"1237",1849,"ethene+1,1,1,9-tetrachlorononane","ethene","1,1,1,9-tetrachlorononane",0.91,184
"1253",1877,"dichloromethane+1-chloro-1,1,2,2,2-pentafluoroethane","dichloromethane","1-chloro-1,1,2,2,2-pentafluoroethane",0.735,48.9
"1254",1879,"chlorotrifluoromethane+trifluoromethane","chlorotrifluoromethane","trifluoromethane",0.5,43.57
"1255",1880,"dichlorodifluoromethane+1,1-difluoroethane","dichlorodifluoromethane","1,1-difluoroethane",0.606,44.3
"1256",1881,"dichlorodifluoromethane+1,1-difluoroethane","dichlorodifluoromethane","1,1-difluoroethane",0.606,43.5
"1257",1882,"chloro(fluoro)methane+1,1-dichloro-1,2,2,2-tetrafluoroethane","chloro(fluoro)methane","1,1-dichloro-1,2,2,2-tetrafluoroethane",0.753,51.6
"1258",1883,"2-chloro-1,1,1,2-tetrafluoroethane+octafluorocyclobutane","2-chloro-1,1,1,2-tetrafluoroethane","octafluorocyclobutane",0.77,29.42
