"pred.names","obs","rowIndex","Resample","pred.gbm","Non.gbm","Sensitiser.gbm","OutOfDA.gbm","pred.rf","Non.rf","Sensitiser.rf","OutOfDA.rf","pred.svm","Non.svm","Sensitiser.svm","OutOfDA.svm","meanPred","meanPredNon","meanPredSens"
"171","4-Ethoxymethylene-2-phenyl-2-oxazolin-5-one (oxazolone)","Sensitiser",171,"Fold1","Non",NA,NA,TRUE,"Non",0.578,0.422,FALSE,"Sensitiser",0.486931891739477,0.513068108260523,FALSE,"Non",0.532465945869738,0.467534054130262
"172","N-Ethyl-N-nitrosourea","Sensitiser",172,"Fold2","Non",0.527729587810892,0.472270412189108,FALSE,"Sensitiser",0.434,0.566,FALSE,"Sensitiser",0.306157316310696,0.693842683689304,FALSE,"Sensitiser",0.422628968040529,0.577371031959471
"173","Farnesal","Sensitiser",173,"Fold4","Sensitiser",0.104641279900095,0.895358720099905,FALSE,"Sensitiser",0.202,0.798,FALSE,"Sensitiser",0.121209366797597,0.878790633202403,FALSE,"Sensitiser",0.142616882232564,0.857383117767436
"174","Fluorescein-5-isothiocyanate","Sensitiser",174,"Fold1","Non",NA,NA,TRUE,"Non",0.582,0.418,FALSE,"Sensitiser",0.488010993772331,0.511989006227669,FALSE,"Non",0.535005496886165,0.464994503113835
"175","Glycerol","Non",175,"Fold1","Non",0.955575731476631,0.0444242685233686,FALSE,"Non",0.902,0.098,FALSE,"Non",0.783274685089064,0.216725314910936,FALSE,"Non",0.880283472188565,0.119716527811435
"176","Hexane","Non",176,"Fold5","Non",0.880405387790211,0.119594612209789,FALSE,"Non",0.856,0.144,FALSE,"Non",0.746789524933614,0.253210475066386,FALSE,"Non",0.827731637574608,0.172268362425392
"177","4-Hydroxybenzoic acid","Non",177,"Fold4","Non",0.961735016183094,0.038264983816906,FALSE,"Non",0.876,0.124,FALSE,"Non",0.715883050580989,0.284116949419011,FALSE,"Non",0.851206022254694,0.148793977745306
"178","2-Hydroxypropyl methacrylate","Non",178,"Fold2","Non",0.637666088975275,0.362333911024725,FALSE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.420304225663842,0.579695774336158,FALSE,"Sensitiser",0.528985157319559,0.471014842680442
"179","1-Iodohexane","Non",179,"Fold3","Non",0.841304500571768,0.158695499428232,FALSE,"Non",0.884,0.116,FALSE,"Non",0.816635771658396,0.183364228341604,FALSE,"Non",0.847313424076721,0.152686575923279
"180","1-Iodooctadecane","Non",180,"Fold3","Non",0.640788463846304,0.359211536153696,FALSE,"Non",0.65,0.35,FALSE,"Non",0.522767100411546,0.477232899588454,FALSE,"Non",0.604518521419283,0.395481478580717
"181","Benzaldehyde","Non",181,"Fold5","Sensitiser",NA,NA,TRUE,"Sensitiser",0.424,0.576,FALSE,"Non",0.564884898244313,0.435115101755687,FALSE,"Sensitiser",0.494442449122157,0.505557550877843
"182","Isopropanol","Non",182,"Fold5","Non",0.960102826033604,0.0398971739663957,FALSE,"Non",0.92,0.08,FALSE,"Non",0.810768243315602,0.189231756684398,FALSE,"Non",0.896957023116402,0.103042976883598
"183","Isopropyl eugenol","Non",183,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"184","Kanamycin","Non",184,"Fold2","Non",0.909818591672973,0.0901814083270268,FALSE,"Non",0.646,0.354,FALSE,"Sensitiser",0.437950597641421,0.562049402358579,FALSE,"Non",0.664589729771465,0.335410270228535
"185","Lactic acid","Non",185,"Fold2","Non",0.940112103350063,0.0598878966499367,FALSE,"Non",0.888,0.112,FALSE,"Non",0.812129159102563,0.187870840897437,FALSE,"Non",0.880080420817542,0.119919579182458
"186","4-Methoxyacetophenone","Non",186,"Fold1","Sensitiser",0.365951661652855,0.634048338347145,FALSE,"Non",0.528,0.472,FALSE,"Non",0.66759755365054,0.33240244634946,FALSE,"Non",0.520516405101132,0.479483594898868
"187","6-Methylcoumarin","Non",187,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",0.358,0.642,FALSE,"Non",0.547691875710369,0.45230812428963,FALSE,"Sensitiser",0.452845937855185,0.547154062144815
"188","Methyl hexadecyl sulfonate","Non",188,"Fold5","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"189","Methyl 4-hydroxybenzoate (methylparaben)","Non",189,"Fold5","Non",0.908481020893858,0.0915189791061422,FALSE,"Non",0.898,0.102,FALSE,"Non",0.767056907130537,0.232943092869463,FALSE,"Non",0.857845976008132,0.142154023991868
"190","Methyl salicylate","Non",190,"Fold2","Non",0.966219856963469,0.0337801430365313,FALSE,"Non",0.902,0.098,FALSE,"Non",0.782872725876105,0.217127274123895,FALSE,"Non",0.883697527613191,0.116302472386809
"191","Benzocaine","Non",191,"Fold4","Non",0.81444217155429,0.18555782844571,FALSE,"Non",0.632,0.368,FALSE,"Non",0.651763057626172,0.348236942373828,FALSE,"Non",0.699401743060154,0.300598256939846
"192","Octanoic acid","Non",192,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.728870092054295,0.271129907945705,FALSE,"Non",0.728870092054295,0.271129907945705
"193","Propylene glycol","Non",193,"Fold2","Non",0.937725651505553,0.0622743484944467,FALSE,"Non",0.948,0.052,FALSE,"Non",0.828807699350559,0.171192300649441,FALSE,"Non",0.904844450285371,0.0951555497146292
"194","Propylparaben","Non",194,"Fold2","Non",0.722497863252641,0.277502136747359,FALSE,"Non",0.646,0.354,FALSE,"Non",0.740669130331572,0.259330869668428,FALSE,"Non",0.703055664528071,0.296944335471929
"195","Saccharin","Non",195,"Fold5","Non",0.510208020002245,0.489791979997755,FALSE,"Sensitiser",0.458,0.542,FALSE,"Non",0.513759527712947,0.486240472287053,FALSE,"Sensitiser",0.493989182571731,0.506010817428269
"196","Salicylic acid","Non",196,"Fold2","Non",0.920451967330103,0.0795480326698972,FALSE,"Non",0.852,0.148,FALSE,"Non",0.795183965716438,0.204816034283562,FALSE,"Non",0.855878644348847,0.144121355651153
"197","Streptomycin sulfate","Non",197,"Fold4","Sensitiser",0.469457864568425,0.530542135431574,FALSE,"Sensitiser",0.476,0.524,FALSE,"Sensitiser",0.420306403923715,0.579693596076285,FALSE,"Sensitiser",0.455254756164047,0.544745243835953
"198","Sulfanilamide","Non",198,"Fold2","Non",0.525489640679258,0.474510359320742,FALSE,"Non",0.65,0.35,FALSE,"Non",0.65204103287258,0.34795896712742,FALSE,"Non",0.609176891183946,0.390823108816054
"199","Sulfanilic acid","Non",199,"Fold3","Non",0.82898579772077,0.17101420227923,FALSE,"Non",0.678,0.322,FALSE,"Non",0.678403136679814,0.321596863320186,FALSE,"Non",0.728462978133528,0.271537021866472
"200","Tartaric acid","Non",200,"Fold5","Non",0.930130283903431,0.0698697160965687,FALSE,"Non",0.744,0.256,FALSE,"Non",0.826335624242027,0.173664375757973,FALSE,"Non",0.833488636048486,0.166511363951514
"201","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tert-butylphenyl)propane-1,3-dione","Non",201,"Fold3","Non",0.532127399205144,0.467872600794856,FALSE,"Non",0.618,0.382,FALSE,"Sensitiser",NA,NA,TRUE,"Non",0.575063699602572,0.424936300397428
"202","2-Acetylcyclohexanone","Non",202,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.503276433118859,0.496723566881141,FALSE,"Sensitiser",0.503276433118859,0.496723566881141
"203","1-(3',4',5'-Trimethoxyphenyl)-4-dimethylpentane-1,3-dione","Non",203,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",0.432,0.568,FALSE,"Sensitiser",0.380286256492597,0.619713743507403,FALSE,"Sensitiser",0.406143128246299,0.593856871753701
"204","Vanillin","Non",204,"Fold5","Non",0.686989305815563,0.313010694184437,FALSE,"Non",0.724,0.276,FALSE,"Non",0.55541329844208,0.44458670155792,FALSE,"Non",0.655467534752548,0.344532465247452
"205","Vinylidene dichloride","Non",205,"Fold3","Non",0.797019335181592,0.202980664818408,FALSE,"Non",0.824,0.176,FALSE,"Non",0.611333480256342,0.388666519743658,FALSE,"Non",0.744117605145978,0.255882394854022
"206","Bis-1,3-(2',5'-dimethylphenyl)-propane-1,3-dione","Non",206,"Fold4","Sensitiser",NA,NA,TRUE,"Sensitiser",0.468,0.532,FALSE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.468,0.532
"207","8-Acetoxycarvotanacetone","Non",207,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"208","Allyl acetate","Non",208,"Fold4","Sensitiser",0.365171503890346,0.634828496109654,FALSE,"Sensitiser",NA,NA,TRUE,"Non",0.501524088645604,0.498475911354396,FALSE,"Sensitiser",0.433347796267975,0.566652203732025
"209","alpha-Amylcinnamyl alcohol","Non",209,"Fold5","Sensitiser",0.494680800571913,0.505319199428087,FALSE,"Sensitiser",0.358,0.642,FALSE,"Sensitiser",0.390707669172013,0.609292330827987,FALSE,"Sensitiser",0.414462823247975,0.585537176752025
"210","1,2-Benzenedicarboxylic acid, dibutyl ester","Non",210,"Fold1","Non",0.656744189885181,0.343255810114819,FALSE,"Non",0.662,0.338,FALSE,"Non",0.823238799417921,0.176761200582079,FALSE,"Non",0.713994329767701,0.286005670232299
"211","Benzene, 1-methoxy-4-methyl-2-nitro-","Non",211,"Fold5","Sensitiser",0.415813757485438,0.584186242514562,FALSE,"Sensitiser",0.364,0.636,FALSE,"Sensitiser",0.356581722016338,0.643418277983662,FALSE,"Sensitiser",0.378798493167259,0.621201506832741
"212","Benzenepropanol, acetate","Non",212,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.546396969078979,0.453603030921021,FALSE,"Sensitiser",0.546396969078979,0.453603030921021
"213","Benzyl alcohol","Non",213,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.550057591523722,0.449942408476278,FALSE,"Sensitiser",0.550057591523722,0.449942408476278
"214","1-Bromobutane","Non",214,"Fold2","Non",0.924965314069404,0.0750346859305963,FALSE,"Non",0.914,0.086,FALSE,"Non",0.78615157917141,0.21384842082859,FALSE,"Non",0.875038964413605,0.124961035586395
"215","Butylbenzylphthalate","Non",215,"Fold5","Non",0.883628173407697,0.116371826592303,FALSE,"Non",0.614,0.386,FALSE,"Non",0.729600123436835,0.270399876563165,FALSE,"Non",0.742409432281511,0.257590567718489
"216","Clofibrate","Non",216,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",0.402,0.598,FALSE,"Non",0.536121256242567,0.463878743757433,FALSE,"Sensitiser",0.469060628121284,0.530939371878717
"217","3-Chloro-p-anisaldehyde","Non",217,"Fold3","Non",0.917546435006211,0.0824535649937893,FALSE,"Non",0.712,0.288,FALSE,"Non",0.721690840659076,0.278309159340924,FALSE,"Non",0.783745758555096,0.216254241444904
"218","1-Chloro-3-iodopropane","Non",218,"Fold1","Non",0.737202688660744,0.262797311339256,FALSE,"Non",0.876,0.124,FALSE,"Non",0.784309517447122,0.215690482552878,FALSE,"Non",0.799170735369289,0.200829264630711
"219","2-Chloro-6-nitrotoluene","Non",219,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",0.38,0.62,FALSE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.38,0.62
"220","Crotonyl thioglycerol","Non",220,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",0.458,0.542,FALSE,"Sensitiser",0.448733713177778,0.551266286822222,FALSE,"Sensitiser",0.453366856588889,0.546633143411111
"221","Cyclooctanol","Non",221,"Fold3","Non",0.955507863130295,0.0444921368697045,FALSE,"Non",0.898,0.102,FALSE,"Non",0.834055460680847,0.165944539319153,FALSE,"Non",0.895854441270381,0.104145558729619
"222","Cyclopentanepropanol","Non",222,"Fold1","Non",0.861790428904941,0.138209571095059,FALSE,"Non",0.796,0.204,FALSE,"Non",0.787204864499338,0.212795135500662,FALSE,"Non",0.81499843113476,0.18500156886524
"223","N,N-Diethyl-m-toluamide (DEET)","Non",223,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.567069455195023,0.432930544804977,FALSE,"Sensitiser",0.567069455195023,0.432930544804977
"224","2’-4-Dihydroxychalcone","Non",224,"Fold5","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"225","2,6-Dimethylbenzoic acid","Non",225,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"226","3,4-Epoxyclohexylethyl-cyclopolymethylsiloxane (Tet-sil)","Non",226,"Fold5","Non",0.617298772879221,0.382701227120779,FALSE,"Non",0.534,0.466,FALSE,"Sensitiser",0.433360120340573,0.566639879659427,FALSE,"Non",0.528219631073265,0.471780368926735
"227","Equol","Non",227,"Fold4","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"228","Ethanol, 2-butoxy-, acetate","Non",228,"Fold4","Non",0.796983793885306,0.203016206114694,FALSE,"Non",0.556,0.444,FALSE,"Non",0.72405813976961,0.27594186023039,FALSE,"Non",0.692347311218305,0.307652688781695
"229","2-Fluoro-5-nitroaniline","Non",229,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"230","Geranyl nitrile","Non",230,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Non",0.500228464146452,0.499771535853548,FALSE,"Sensitiser",0.500228464146452,0.499771535853548
"231","2-Hydroxybenzothiazole","Non",231,"Fold3","Sensitiser",0.404162013176722,0.595837986823278,FALSE,"Non",0.646,0.354,FALSE,"Non",0.502678451104827,0.497321548895173,FALSE,"Non",0.51761348809385,0.48238651190615
"232","(s)-2-Hydroxy-2-methylsuccinic acid","Non",232,"Fold1","Non",0.827911961241114,0.172088038758886,FALSE,"Non",0.668,0.332,FALSE,"Non",0.782520390356708,0.217479609643292,FALSE,"Non",0.759477450532607,0.240522549467393
"233","3-Hydroxy-4-nitrobenzoic acid","Non",233,"Fold2","Non",0.609035877331509,0.390964122668491,FALSE,"Non",0.586,0.414,FALSE,"Non",0.531665389012898,0.468334610987102,FALSE,"Non",0.575567088781469,0.424432911218531
"234","3-Hydroxy-2-nitropyridine","Non",234,"Fold4","Sensitiser",0.466958504914399,0.533041495085601,FALSE,"Sensitiser",0.358,0.642,FALSE,"Sensitiser",0.431804712593537,0.568195287406463,FALSE,"Sensitiser",0.418921072502645,0.581078927497355
"235","(1R,4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane","Non",235,"Fold4","Sensitiser",0.451774599696935,0.548225400303065,FALSE,"Sensitiser",0.464,0.536,FALSE,"Sensitiser",0.386062078861495,0.613937921138505,FALSE,"Sensitiser",0.433945559519477,0.566054440480523
"236","Isopropyl glycerol ether","Non",236,"Fold5","Non",0.884434009579202,0.115565990420798,FALSE,"Non",0.788,0.212,FALSE,"Non",0.82540128002123,0.17459871997877,FALSE,"Non",0.832611763200144,0.167388236799856
"237","(3S,6R)-3-Isopropyl-6-methylcyclohexene","Non",237,"Fold3","Non",0.860365771974888,0.139634228025112,FALSE,"Non",0.682,0.318,FALSE,"Non",0.529888367513925,0.470111632486075,FALSE,"Non",0.690751379829604,0.309248620170396
"238","4-Isopropyl-1-methylenecyclohexane","Non",238,"Fold2","Non",0.799750983175141,0.200249016824859,FALSE,"Non",0.668,0.332,FALSE,"Sensitiser",0.491715774235543,0.508284225764457,FALSE,"Non",0.653155585803561,0.346844414196439
"239","Isopropyl Ricinoleamide","Non",239,"Fold4","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"240","Linalool alcohol","Non",240,"Fold1","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.372626509055131,0.627373490944869,FALSE,"Sensitiser",0.372626509055131,0.627373490944869
"241","2-Mercaptobenzoxazole","Non",241,"Fold4","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.446665971026092,0.553334028973908,FALSE,"Sensitiser",0.446665971026092,0.553334028973908
"242","6-Methoxynaphthalene-2-carbaldehyde","Non",242,"Fold4","Non",0.886000041493316,0.113999958506684,FALSE,"Non",0.518,0.482,FALSE,"Non",0.541008416816165,0.458991583183835,FALSE,"Non",0.648336152769827,0.351663847230173
"243","3-Methyl-1-butanol","Non",243,"Fold1","Non",0.836834784579046,0.163165215420954,FALSE,"Non",0.776,0.224,FALSE,"Non",0.82971494337293,0.17028505662707,FALSE,"Non",0.814183242650659,0.185816757349341
"244","(4Z)-2-Methyl-6-methyleneoct-4-ene","Non",244,"Fold2","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"245","Methyl sulfone (Dimethyl sulfone)","Non",245,"Fold4","Non",0.843779414354041,0.156220585645959,FALSE,"Non",0.76,0.24,FALSE,"Non",0.599426997695341,0.400573002304659,FALSE,"Non",0.734402137349794,0.265597862650206
"246","Octanenitrile","Non",246,"Fold2","Non",0.811971076265435,0.188028923734565,FALSE,"Non",0.872,0.128,FALSE,"Non",0.664427599888751,0.335572400111249,FALSE,"Non",0.782799558718062,0.217200441281938
"247","2,2'-Oxybisethanol","Non",247,"Fold5","Non",0.89864300388597,0.10135699611403,FALSE,"Non",0.83,0.17,FALSE,"Non",0.835662888900364,0.164337111099636,FALSE,"Non",0.854768630928778,0.145231369071222
"248","Phenethyl alcohol","Non",248,"Fold3","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.447269538039701,0.552730461960299,FALSE,"Sensitiser",0.447269538039701,0.552730461960299
"249","3-Phenoxypropiononitrile","Non",249,"Fold3","Non",0.559469965798777,0.440530034201223,FALSE,"Sensitiser",0.42,0.58,FALSE,"Non",0.581997235872644,0.418002764127356,FALSE,"Non",0.520489067223807,0.479510932776193
"250","Propanoic acid, 3-bromo-, methyl ester","Non",250,"Fold4","Sensitiser",0.413993519933097,0.586006480066903,FALSE,"Non",0.586,0.414,FALSE,"Non",0.583548729689692,0.416451270310308,FALSE,"Non",0.52784741654093,0.47215258345907
"251","betaTerpinene","Non",251,"Fold5","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,NA,NA,NA
"252","Trans-2-methyl-2-butenal","Non",252,"Fold1","Sensitiser",0.373193202673033,0.626806797326967,FALSE,"Sensitiser",0.43,0.57,FALSE,"Sensitiser",0.40164977490788,0.59835022509212,FALSE,"Sensitiser",0.401614325860304,0.598385674139696
"253","2,4,6-Trimethyl-3-cyclohexene-1-methanol","Non",253,"Fold4","Sensitiser",NA,NA,TRUE,"Sensitiser",NA,NA,TRUE,"Sensitiser",0.490813628959542,0.509186371040458,FALSE,"Sensitiser",0.490813628959542,0.509186371040458
"254","(16-b)-21-(Acetyloxy)-17-hydroxy-16-methylpregna-1,4,9(11)-triene-3,20-dione","Non",254,"Fold3","Non",0.790629617339747,0.209370382660253,FALSE,"Non",0.564,0.436,FALSE,"Non",0.506909407194592,0.493090592805408,FALSE,"Non",0.620513008178113,0.379486991821887
"255","(2-Bromo-5-propoxyphenyl)-(2-hydroxy-4-methoxyphenyl)methanone","Non",255,"Fold5","Non",0.625279054944952,0.374720945055048,FALSE,"Non",0.63,0.37,FALSE,"Non",0.633479191113734,0.366520808886266,FALSE,"Non",0.629586082019562,0.370413917980438
"256","(2-oxo-1-phenylpyrrolidin-3-yl)-Triphenylphosphanium","Non",256,"Fold1","Sensitiser",NA,NA,TRUE,"Non",0.582,0.418,FALSE,"Non",0.500826214571322,0.499173785428678,FALSE,"Sensitiser",0.541413107285661,0.458586892714339
"257","3-Hydroxy-2,4,7,14-tetramethyl-9-oxo-4-vinyltricyclo[5.4.3.01,8]tetradec-6-yl [(8-methyl-8-azabicyclo[3.2.1]oct-3-yl)sulfanyl]acetate","Non",257,"Fold5","Non",0.933746750693042,0.0662532493069578,FALSE,"Non",0.856,0.144,FALSE,"Non",0.529769127282991,0.470230872717009,FALSE,"Non",0.773171959325344,0.226828040674656
"258","[4-(Ethoxymethyl)-2,6-dimethoxyphenyl]boronic acid","Non",258,"Fold5","Non",0.53621303344883,0.46378696655117,FALSE,"Non",0.574,0.426,FALSE,"Sensitiser",0.481334352609201,0.518665647390799,FALSE,"Non",0.530515795352677,0.469484204647323
"259","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tetrabutylphenyl)- propane-1,3-dione","Non",259,"Fold5","Non",0.597319527326461,0.402680472673539,FALSE,"Non",0.582,0.418,FALSE,"Non",0.671856803621577,0.328143196378423,FALSE,"Non",0.617058776982679,0.382941223017321
"260","3-[(2R)-3-[[2-(2,3-Dihydro-1H-inden-2-yl)-1,1-dimethyl-ethyl]amino]-2-hydroxypropoxy]-4,5-difluoro-benzene propanoic acid","Non",260,"Fold4","Non",0.901983559198199,0.0980164408018015,FALSE,"Non",0.778,0.222,FALSE,"Non",0.566172492046293,0.433827507953707,FALSE,"Non",0.748718683748164,0.251281316251836
"261","1(2H)-Pyridazinamine","Non",261,"Fold1","Non",0.70364077815172,0.29635922184828,FALSE,"Non",0.8,0.2,FALSE,"Non",0.557391978115376,0.442608021884624,FALSE,"Non",0.687010918755699,0.312989081244301
"262","1-(4-Ethoxyphenyl)-2-[4-(methylsulfonyl)phenyl]ethanone","Non",262,"Fold4","Non",0.922249060059699,0.0777509399403012,FALSE,"Non",0.752,0.248,FALSE,"Non",0.528605369295421,0.471394630704579,FALSE,"Non",0.73428480978504,0.26571519021496
"263","1-(tert-Butoxycarbonyl)-4-fluoro-L-prolinamide","Non",263,"Fold2","Non",0.921793951321312,0.0782060486786881,FALSE,"Non",0.912,0.088,FALSE,"Non",0.801667234783746,0.198332765216254,FALSE,"Non",0.878487062035019,0.121512937964981
"264","1-(tert-Butoxycarbonyl)-4-fluoro-L-proline","Non",264,"Fold1","Non",0.957734487756394,0.0422655122436055,FALSE,"Non",0.91,0.09,FALSE,"Non",0.886853623075372,0.113146376924628,FALSE,"Non",0.918196036943922,0.0818039630560778
